service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
1,1,Search - Application Status of Kanyasree Prakalpa,Kanyashree Prakalpa,Search - Application Status of Kanyasree Prakalpa,https://wbkanyashree.gov.in/kp_track_status.php,39,Women & Child Development and Social Welfare Department,0,F,1,FALSE,It is a conditional cash transfer scheme with the aim of improving the status and well-being of the girl child. ,"Collect the application form from the institution you are studying in, open a bank account in your name (if not already), fill up the application form, submit the necessary documents, and collect the acknowledgment receipt.  ","All girl residents of West Bengal enrolled and regularly attending an educational institution; They must be unmarried from families whose total income is not more than Rs. 1,20,000 annually. "," Birth certificate, a statement declaring that you are unmarried, income statement.",3,21,0,0,0,0,1,0,1
2,0,Application for Aikyasree Scholarship,Scholarship,Apply - Aikyasree Scholarship Application,https://serv2.wbmdfcscholarship.org/user/institute_login,24,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,"Aikyashree is a scholarship programme under WBMDFC (West Bengal Minority Development and Finance Corporation), which is intended to support deserving students (at both school and college level) of West Bengal. Aikyashree Scholarship programme is operated by the Government of West Bengal and its subsidiary boards, who provide financial assistance to exemplary, worthy and impoverished students of the state to help them continue their higher studies.","Visit the WBMDFC Aikyashree Scholarship website, wbmdfcscholarship.org and New Registration or Student Registration button available on the website. Then fill the Student Registration form by providing your Name, District, Guardians Name, DOB, Mobile Number, Email and Bank Account Number.",Applicant must be a domicile of West Bengal. Must be studying in a School/ Institution recognized by an educational Board/ Council/ University of the State/ Central Government. Must have secured not less than 50% marks or equivalent grade in the previous final examination.,"Community Certificate (Attested by self if over 18, parent/guardian if under 18). The final examination certificate (self-attested). Aadhar card or a bank passbook are also acceptable forms of identification. Proof of Residence or Domicile.",3,35,0,0,0,0,0,0,0
4,1,Application for Income Certificates,eDistrict,Apply - Income Certificates,/edist/income-cert,26,Home & Hill Affairs Department,0,F,1,FALSE,Income certificate is an essential legal document which serves as a proof of an individual annual income earned from all sources.,"Online, via edistrict.wb.gov.in",Any individual who is employed and a resident of West Bengal state is eligible to apply for an income certificate in West Bengal.,"1.Residential Proof: Residential Certificate issued by S.D.O/Aadhar card/Passport/Driving Licence/Ration Card/Government identity card/Defense identity card/PAN Card. 2.Income Proof: Salary certificate, Income proof from Gram Pradhan/Municipality Councilor, income tax return acknowledgement. 3.Photograph: Applicant passport size photograph.",18,200,0,0,0,0,0,0,1
6,1,Caste Certificate,Backward Class Services,Apply - Caste Certificate,https://castcertificatewb.gov.in/application,4,Backward Classes Welfare Department,0,F,1,FALSE,The BCW Department issues the caste certificate to provide the benefit of reservation to the citizen of WB.,,"The criteria for application are updated by the department from time to time, therefore, it is recommended to visit the official website of the department for detail."," Some standard documents like photo identity, address proof, and other names and addresses of the two referees are required. For more detail, visit the official website.",0,200,0,0,0,0,0,0,1
10,0,Apply - Online Application for WBPRB,Recruitment ,Apply - Online Application for WBPRB,http://wbpolice.gov.in/wbp/common/WBP_RecruitmentNew.aspx,15,Home & Hill Affairs Department,0,P,1,TRUE,To provide a platform where citizens of West Bengal can apply for West Bengal Police Service,Online via wbprb.applythrunet.co.in,Any individual above 18 years of age who is a resident of West Bengal,a. Age proof b. Marksheets c. Address proof d. Photograph,18,40,0,0,0,0,0,0,0
11,0,Online Application for WBMSC,,,http://mscwbonline.applythrunet.co.in/,35,Urban Development and Municipal Affairs Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
13,0,Different Taxes of Gram Panchayats,,,http://gpms.wbprd.gov.in/taxstatus/citizentax.php ,25,Panchayats & Rural Development Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
14,0,Municipality Tax Payments,,,https://holdingtax.co.in/,35,Urban Development and Municipal Affairs Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
16,0,Trade registration under Gram Panchayats,,,http://gpms.wbprd.gov.in/taxstatus/citizentax.php ,25,Panchayats & Rural Development Department,0,F,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
17,0,Apply - Passport Applications,Passport,Apply - Passport Applications,https://portal2.passportindia.gov.in/AppOnlineProject/welcomeLink#,15,Home & Hill Affairs Department,0,P,1,TRUE,To provide passport to Indian citizens,Online via portal2.passportindia.gov.in,Any individual of Indian nationality,i. Address proof ii. Date of birth proof iii. Last qualification,0,200,0,0,0,0,0,0,0
